Id_pagina_ex;imagens;Qtd
93;https://conteudo.imguol.com.br/cursos-online/2015/02/26/novo-curso-de-ingles---seja-bilingue-1424974298036_120x85.jpg;10
93;https://conteudo.imguol.com.br/c/home/03/2020/07/07/bolsonaro-1594160301303_600x450.jpg;2
93;https://conteudo.imguol.com.br/c/home/ff/2020/07/07/hebraica-1594165100884_600x450.jpg;2
93;https://conteudo.imguol.com.br/c/home/08/2020/07/03/calcadas-do-leblon-lotadas-no-primeiro-dia-de-abertura-dos-bares-e-restaurantes-no-rio-1593756558931_600x450.jpg;2
93;https://conteudo.imguol.com.br/c/home/34/2020/07/07/chevrolet-tracker-lt-10-1594145326857_600x450.jpg;2
93;https://conteudo.imguol.com.br/c/home/97/2020/07/07/cristiano-ronaldo-sofre-desarme-de-saelemaekers-durante-milan-x-juventus-pelo-campeonato-italiano-1594157805201_300x200.jpg;2
93;https://conteudo.imguol.com.br/c/home/9d/2016/06/29/hemax-eritron-eritropoietina-humana-recombinante-medicamento-conhecido-como-epo-usado-por-atletas-para-doping-1467198653308_300x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/66/2020/06/26/carlos-tevez-atacante-do-boca-juniors-1593192354886_300x200.jpg;2
93;https://conteudo.imguol.com.br/c/home/27/2020/06/30/bolsonaro-recebe-representantes-de-clubes-que-venderam-direitos-a-turner-1593541745689_100x100.jpg?2;2
93;https://conteudo.imguol.com.br/c/home/5a/2019/09/01/leo-santos-zagueiro-do-corinthians-1567367851264_100x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/0b/2020/07/07/ivan-zaborovski-de-16-anos-foi-atingido-por-um-raio-durante-um-treinamento-1594163577101_200x140.jpg;2
93;https://conteudo.imguol.com.br/c/home/61/2020/07/07/o-roupeiro-do-nautico-araponga-ganha-homenagem-do-time-em-seu-aniversario-de-80-anos-1594164738724_200x140.png;2
93;https://conteudo.imguol.com.br/c/home/c8/2020/07/07/fatima-bernardes-1594165402672_300x200.png;2
93;https://conteudo.imguol.com.br/c/home/b0/2017/08/05/animacao-hair-love-1501917967508_100x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/7b/2020/07/07/hilary-swank-em-cena-de-a-cacada-1594166466531_100x100.jpg?111;2
93;https://conteudo.imguol.com.br/c/home/2a/2020/07/07/marylin-leticia-colin-e-francis-edmilson-filho-na-serie-cine-holliudy-1594159151838_300x200.jpg;2
93;https://conteudo.imguol.com.br/c/home/70/2020/07/07/1988---gloria-pires-como-maria-de-fatima-e-regina-duarte-no-papel-de-raquel-accioli-na-novela-vale-tudo-1594160273612_100x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/1c/2020/07/07/legendary-reality-show-da-hbo-max-1594159796995_100x100.jpg?222;2
93;https://conteudo.imguol.com.br/c/home/85/2020/06/30/pillar-costa-1593535972471_200x140.jpg;2
93;https://conteudo.imguol.com.br/c/home/2e/2020/07/07/sala-de-aula-vazia-1594167799408_300x200.jpg;2
93;https://conteudo.imguol.com.br/c/home/8c/2020/07/07/26jun2020---prefeito-do-rio-de-janeiro-marcelo-crivella-republicanos-durante-entrevista-coletiva-1594168810594_100x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/db/2020/07/07/homem-e-acusado-de-assedio-sexual-por-larissa-almeida-1594169308403_300x200.jpg;2
93;https://conteudo.imguol.com.br/c/home/6c/2020/06/10/30mai2020---camera-de-seguranca-do-hospital-italiano-no-grajau-zona-norte-do-rio-mostra-momento-em-que-a-medica-ticyana-azambuja-desmaia-apos-ser-contida-por-um-mata-leao-aplicado-pelo-comerciante-rafael-1591813177359_100x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/7d/2018/08/01/a-presidente-do-pt-gleisi-hoffmann-durante-reuniao-da-executiva-do-pt-em-curitiba-em-abril-1533130175545_200x140.jpg;2
93;https://conteudo.imguol.com.br/c/home/a6/2020/07/03/prefeito-de-tamandare-pe-sergio-hacker-psb-1593775668799_200x140.jpg;2
93;https://static.dynad.net/let/IGJ4LG_jrWkdmVfcZndi6zPUW0qh5Ls1_6ZKjAfGp2Lyh0TZXsBkvtyu9OUwZZfeBPqLWOaj1IEurQ4fhz0-9dY5VPKgQZGIhJ8lduZjnh1T3LPaTW6iXGd9ilxoVUkplgYjc7XcNFkeBvJTRRZMlA.jpg;2
93;https://hp.imguol.com.br/p/home/selo-telo-safadao.jpg;2
93;https://conteudo.imguol.com.br/7e/2018/11/22/boxprodutocriador2-1542904068614_142x100.jpg;2
93;https://conteudo.imguol.com.br/8c/2020/04/15/uol-bate-papo07-1586982019638_120x85.jpg;2
93;https://static.dynad.net/let/IGJ4LG_jrWkdmVfcZndi6zPUW0qh5Ls1_6ZKjAfGp2Lyh0TZXsBkvtyu9OUwZZfeVD2bJxUQi0rIRf28GU-6FLzhICn-96sG-c1gKgkUdesnIBFC0lIXNH5br0zXPFnWdXjeOEAdJuuhj6AlrKY2QhbexKH5eJ_mIcNgeQ4yCMM.png;2
93;https://conteudo.imguol.com.br/c/home/34/2020/07/07/na-21-semana-de-gravidez-ticiana-contraiu-o-coronavirus-e-passou-11-dias-internada-1594146760056_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/home/17/2020/07/07/paulina-porizkova-postou-foto-sem-filtro-e-disse-que-nao-tem-botox-1594147201837_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/0e/2020/07/07/a-cantora-country-lindsay-ell-1594147467529_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/fa/2020/06/30/hariany-almeida-1593550357068_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/ec/2019/09/06/simbolo-da-luta-contra-o-hivaids-foto-reproducaointernet-1567814851384_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/home/ee/2020/07/07/casal-jovem-na-cama-com-cobertor-amor-sexo-romance-curiosidade-1594133830855_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/77/2018/02/27/medida-busca-reduzir-poluicao-do-ar-nos-centros-urbanos-1519765803267_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/f4/2020/07/07/homem-de-mascara-1594141839794_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/fe/2020/07/07/yeezy-home-1594152269622_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/home/6e/2020/07/07/jovem-cozinhando-1594152445691_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/7a/2020/07/07/chocolate-quente-1594152634795_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/33/2020/03/11/machu-picchu-considerada-patrimonio-historico-da-humanidade-desde-1983-e-um-dos-principais-destinos-turisticos-do-peru-a-cidade-pre-colombiana-possui-uma-localizacao-delicada-ficar-no-topo-de-um-vale-a-1583923233914_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/19/2020/07/07/velas-de-ignicao-do-carro-1594150271512_300x168.png;2
93;https://conteudo.imguol.com.br/c/home/29/2020/07/07/rolls-royce-wraith-kryptos-collection-1594150385722_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/c1/2019/08/15/whatsapp-facebook-instagram-apps---tilt-1565887250414_300x168.png;2
93;https://conteudo.imguol.com.br/c/home/6a/2020/07/07/google-docs-ganha-suporte-a-modo-escuro-no-android-1594171867430_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/eb/2020/07/07/dying-light-vallhala-sf-smash-1594140930286_300x168.png;2
93;https://conteudo.imguol.com.br/c/home/6a/2020/07/07/loops-esports-1594134439063_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/0f/2020/07/06/a-sociologa-nisia-trindade-lima-presidente-da-fiocruz-1594052315802_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/noticias/8f/2019/02/12/favela-da-tavares-bastos-rio-de-janeiro-rj-edifiicios-edificio-predio-predios-mercado-imobiliario-imoveis-favela-imovel-desigualdade-social-pobreza-1549993154058_v2_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/18/2020/06/25/um-menino-carrega-doacoes-de-ajuda-fora-da-favela-da-rocinha-durante-o-surto-de-doenca-por-coronavirus-covid-19-no-rio-de-janeiro-1593104750306_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/home/ee/2020/07/07/entre-likes-brasil-e-gerenciado-com-bom-senso-de-bebado-diz-criador-do-meteoro-brasil-1594106483937_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/26/2020/07/07/japoneses-negros-jovens-desmontam-mito-de-modelo-etnico-unico-no-japao-1594107526840_300x168.jpg;2
93;https://conteudo.imguol.com.br/c/home/49/2020/07/07/desembarque-de-cabral-em-porto-seguro-oleo-sobre-tela-de-oscar-pereira-da-silva-1904-1594147160950_300x300.jpg;2
93;https://conteudo.imguol.com.br/c/home/1c/2020/07/06/andreia-sadi-em-reportagem-do-jornal-nacional-em-2019-1594031927911_142x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/97/2020/03/10/o-procurador-da-republica-deltan-dallagnol-coordenador-da-forca-tarefa-da-operacao-lava-jato-em-curitiba-1583877413342_142x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/2b/2020/02/05/ricardinho-comemora-ponto-em-jogo-valido-pela-copa-america-de-2005-1580923645002_142x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/74/2020/07/07/maju-fernandes-corpo-de-quarentena-1594144117916_142x100.jpg;2
93;https://conteudo.imguol.com.br/bf/2020/06/10/mnnp-1591833731236_142x100.png;2
93;https://conteudo.imguol.com.br/78/2020/06/10/dicas-rapidas-1591833781011_142x100.png;2
93;https://conteudo.imguol.com.br/5e/2020/05/05/uolplayocontodeaia-1588710344994_142x100.jpg;2
93;https://conteudo.imguol.com.br/9f/2020/05/05/uolplaywalkingdead-1588710408942_142x100.jpg;2
93;https://conteudo.imguol.com.br/c/home/layout/camaleao/web/logo.png;1
93;https://conteudo.imguol.com.br/c/home/a9/2020/06/29/enterro-de-luiz-alves-da-silva-de-62-anos-vitima-da-covid-19-no-cemiterio-nossa-senhora-aparecida-nesta-quinta-feira-04-em-manaus-am-1593427683338_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/38/2020/04/26/william-bonner-e-renata-vasconcellos-os-apresentadores-do-jornal-nacional-1587899971118_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/20/2019/09/05/aviao-1567729765838_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/36/2020/07/07/luisa-sonza-recebe-vitao-para-cantar-flores-em-seu-show-no-allianz-parque-1594170485881_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/50/2020/06/26/imagem-de-prova-do-enem-1593221088324_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/9e/2020/07/07/19dez2018---deputado-orlando-silva-do-pcdob-durante-sessao-no-congresso-nacional-em-brasilia-1594164411581_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/e5/2020/02/15/daniel-alves-cobra-falta-durante-o-duelo-sao-paulo-e-corinthians-no-morumbi-1581809354994_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/0e/2020/01/23/gustavo-scarpa-treinou-separado-do-elenco-de-luxemburgo-no-palmeiras-1579826683091_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/7b/2020/07/07/julia-1594153468646_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/c7/2020/07/07/os-gemeos-siameses-donnie-esquerda-e-ronnie-galyon-caminham-para-pegar-agua-em-sua-casa-em-beavercreek-ohio-nos-eua-1594139867143_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/69/2019/10/23/juninho-pernambucano-em-entrevista-coletiva-de-apresentacao-do-tecnico-rudi-garcia-no-lyon-1571831113855_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/0b/2020/06/22/a-pesquisa-enfatiza-o-risco-de-se-usar-os-passaportes-de-imunidade-da-covid-19-1592831665880_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/d9/2020/07/06/cidadao-nao-engenheiro-civil-formado-melhor-do-que-voce-foto-reproducao-1594052724070_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/ca/2020/07/07/mig-31-1594148063519_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/ed/2020/01/15/whatsapp-1579110385295_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/13/2020/07/07/ovo-1594161373149_300x400.jpg;1
93;https://conteudo.imguol.com.br/c/home/93/2020/05/22/mulher-pensativa-reflexiva-1590167541655_300x400.jpg;1
93;https://conteudo.imguol.com.br/c/home/e7/2018/12/23/remedio-1545581914408_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/bol/fotos/calango/4f/2016/10/13/12-bill-gates-o-genio-fundador-da-microsoft-tem-qi-151existem-clubes-de-genios-como-a-socidade-mensa-que-so-aceita-pessoas-que-estejam-entre-os-2-mais-inteligentes-do-mundo-1476405897927_v2_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/cf/2020/07/07/nalbert-posta-foto-no-medalhaco-1594152506902_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/d2/2019/10/28/chico-alves-autor-1572265768382_100x100.png;1
93;https://conteudo.imguol.com.br/c/home/83/2020/07/07/marcia-zanelattoporta-dos-fundos-1594146515248_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/82/2019/08/02/bruno-boghossian-colunista-da-folha-1564767553616_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/f8/2020/03/20/thais-oyama-150-1584710674733_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/cf/2020/03/02/blogueiro-do-uol-ricardo-kotscho-1583160871526_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/14/2019/01/09/igor-gielow-colunista-da-folha-1547042608290_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/ce/2020/06/27/kennedy-alencar-1593270840017_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/d1/2019/05/14/manuela-cantuaria-1557877386499_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/46/2020/02/14/colunista-fabio-zanini-e-que-inicia-nova-coluna-no-jornal-saida-pela-direita-1581680966305_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/bb/2019/05/14/cecilia-machado-1557829384928_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/7f/2015/11/24/joao-pereira-coutinho-1448375257193_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/home/8e/2019/02/02/o-jornalista-e-blogueiro-alvaro-costa-e-silva-1549112720150_100x100.jpg;1
93;https://conteudo.imguol.com.br/c/noticias/94/2016/10/28/eleicoes-2016-guarde-o-link-e-acompanhe-a-apuracao-dos-votos-no-segundo-turno-no-domingo-1477694521243_300x300.jpg;1
93;https://conteudo.imguol.com.br/c/home/9a/2020/07/05/martha-rocha-miss-brasil-1954-posa-com-as-concorrentes-ao-titulo-de-2004-em-sao-paulo-sp-1593995669352_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/ca/2020/07/07/ennio-morricone-1594156423278_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/0c/2020/07/07/star-wars-1594155751746_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/f1/2020/07/07/organico-1594164161425_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/2f/2020/07/01/a-estudante-brasileira-livia-perrone-medina-1593635989098_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/7a/2020/07/07/cris-guterres-1594169146631_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/6f/2020/07/06/trevisan-1594071133963_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/b1/2020/06/01/podcast-posse-de-bola-1591026829879_300x168.png;1
93;https://conteudo.imguol.com.br/c/home/73/2020/07/07/fernando-vilela-diretor-de-estrategia-do-rappi-1594141696233_300x168.jpg;1
93;https://conteudo.imguol.com.br/c/home/89/2020/07/07/audi-q4-sportback-e-tron-concept-1594149066077_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/22/2020/07/07/disintegration-1594148832919_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/16/2020/03/12/bruna-marquezine-no-morri-mas-passo-bem-com-dora-figueiredo-1584034575033_300x225.png;1
93;https://conteudo.imguol.com.br/c/home/ad/2020/07/07/sou-timida-diz-dua-lipa-em-fotos-de-biquini-ao-lado-de-namorado-1594149713213_300x225.png;1
93;https://conteudo.imguol.com.br/c/home/d3/2020/07/07/casamento-arthur-aguiar-e-mayra-cardi-1594172377498_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/2d/2020/07/07/mia-khalifa-1594169640379_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/94/2020/05/06/kourtney-kardashian-imagem-1588761223547_300x225.jpg;1
93;https://conteudo.imguol.com.br/c/home/36/2020/07/07/caroline-marchezi-participou-do-superpop-e-afirma-ter-sido-destratada-e-julgada-por-luciana-gimenez-1594151747034_300x225.jpg;1
